index,data,is_discord
227,4.85,N
228,4.86,N
229,4.87,N
230,4.86,N
231,4.84,N
232,4.84,N
233,4.84,N
234,4.84,N
235,4.86,N
236,4.86,N
237,4.85,N
238,4.84,N
239,4.84,N
240,4.84,N
241,4.86,N
242,4.87,N
243,4.85,N
244,4.85,N
245,4.84,N
246,4.85,N
247,4.85,N
248,4.83,N
249,4.82,N
250,4.8,N
251,4.82,N
252,4.83,N
253,4.85,N
254,4.84,N
255,4.81,N
256,4.8,N
257,4.81,N
258,4.81,N
259,4.82,N
260,4.81,N
261,4.79,N
262,4.78,N
263,4.76,N
264,4.77,N
265,4.79,N
266,4.78,N
267,4.78,N
268,4.75,N
269,4.76,N
270,4.77,N
271,4.78,N
272,4.76,N
273,4.76,N
274,4.75,N
275,4.75,N
276,4.77,N
277,4.77,N
278,4.77,N
279,4.76,N
280,4.75,N
281,4.75,N
282,4.75,N
283,4.77,N
284,4.76,N
285,4.76,N
286,4.74,N
287,4.75,N
288,4.77,N
289,4.78,N
290,4.78,N
291,4.78,N
292,4.77,N
293,4.76,N
294,4.78,N
295,4.79,N
296,4.78,N
297,4.78,N
298,4.78,N
299,4.78,N
300,4.79,N
301,4.79,N
302,4.8,N
303,4.79,N
304,4.79,N
305,4.79,N
306,4.81,N
307,4.83,N
308,4.82,N
309,4.8,N
310,4.79,N
311,4.78,N
312,4.8,N
313,4.81,N
314,4.81,N
315,4.81,N
316,4.78,N
317,4.79,N
318,4.81,N
319,4.83,N
320,4.81,N
321,4.79,N
322,4.79,N
323,4.78,N
324,4.8,N
325,4.82,N
326,4.82,N
327,4.82,N
328,4.82,N
329,4.81,N
330,4.82,N
331,4.83,N
332,4.82,N
333,4.8,N
334,4.8,N
335,4.8,N
336,4.82,N
337,4.82,N
338,4.81,N
339,4.81,N
340,4.81,N
341,4.82,N
342,4.82,N
343,4.84,N
344,4.86,N
345,4.85,N
346,4.84,N
347,4.86,N
348,4.87,N
349,4.89,N
350,4.9,N
351,4.9,N
352,4.89,N
353,4.92,N
354,4.94,N
355,4.97,N
356,4.98,N
357,4.97,N
358,4.97,N
359,5,N
360,5.02,N
361,5.03,N
362,5.04,N
363,5.03,N
364,5.03,N
365,5.03,N
366,5.05,N
367,5.07,N
368,5.07,N
369,5.06,N
370,5.01,N
371,4.99,N
372,4.96,N
373,4.94,N
374,4.9,N
375,4.85,N
376,4.8,N
377,4.77,N
378,4.75,N
379,4.77,N
380,4.77,N
381,4.77,N
382,4.76,N
383,4.76,N
384,4.76,N
385,4.78,N
386,4.78,N
387,4.77,N
388,4.75,N
389,4.74,N
390,4.73,N
391,4.76,N
392,4.78,N
393,4.8,N
394,4.78,N
395,4.76,N
396,4.77,N
397,4.78,N
398,4.78,N
399,4.77,N
400,4.77,N
401,4.77,N
402,4.78,N
403,4.77,N
404,4.77,N
405,4.75,N
406,4.75,N
407,4.76,N
408,4.78,N
409,4.79,N
410,4.79,N
411,4.77,N
412,4.76,N
413,4.75,N
414,4.75,N
415,4.74,N
416,4.73,N
417,4.75,N
418,4.78,N
419,4.81,N
420,4.85,N
421,4.87,N
422,4.86,N
423,4.78,N
424,4.7,N
425,4.63,N
426,4.61,N
427,4.63,N
428,4.64,N
429,4.63,N
430,4.59,N
431,4.55,N
432,4.52,N
433,4.49,N
434,4.47,N
435,4.44,N
436,4.4,N
437,4.34,N
438,4.28,N
439,4.22,N
440,4.21,N
441,4.19,N
442,4.19,N
443,4.21,N
444,4.24,N
445,4.27,N
446,4.3,N
447,4.37,N
448,4.44,N
449,4.51,N
450,4.57,N
451,4.61,N
452,4.64,N
453,4.68,N
454,4.73,N
455,4.77,N
456,4.81,N
457,4.82,N
458,4.82,N
459,4.82,N
460,4.82,N
461,4.83,N
462,4.85,N
463,4.86,N
464,4.85,N
465,4.83,N
466,4.82,N
467,4.85,N
468,4.87,N
469,4.88,N
470,4.86,N
471,4.84,N
472,4.85,N
473,4.86,N
474,4.88,N
475,4.88,N
476,4.87,N
477,4.88,N
478,4.86,N
479,4.86,N
480,4.85,N
481,4.88,N
482,4.89,N
483,4.9,N
484,4.9,N
485,4.9,N
486,4.9,N
487,4.9,N
488,4.9,N
489,4.88,N
490,4.88,N
491,4.88,N
492,4.89,N
493,4.92,N
494,4.93,N
495,4.92,N
496,4.91,N
497,4.89,N
498,4.91,N
499,4.94,N
500,4.94,N
501,4.94,N
502,4.93,N
503,4.92,N
504,4.93,N
505,4.95,N
506,4.97,N
507,4.97,N
508,4.95,N
509,4.95,N
510,4.98,N
511,4.98,N
512,4.97,N
513,4.96,N
514,4.97,N
515,4.98,N
516,4.99,N
517,5.01,N
518,5,N
519,5.01,N
520,5.01,N
521,5.01,N
522,5.01,N
523,5.03,N
524,5.01,N
525,5.01,N
526,4.99,N
527,5,N
528,5.02,N
529,5.02,N
530,5.01,N
531,5.01,N
532,5,N
533,5.02,N
534,5.04,N
535,5.03,N
536,5.02,N
537,5.01,N
538,4.99,N
539,5,N
540,5.02,N
541,5.02,N
542,5.01,N
543,4.99,N
544,4.98,N
545,4.97,N
546,4.96,N
547,4.98,N
548,4.98,N
549,4.98,N
550,4.96,N
551,4.93,N
552,4.93,N
553,4.95,N
554,4.96,N
555,4.94,N
556,4.93,N
557,4.92,N
558,4.92,N
559,4.95,N
560,4.93,N
561,4.92,N
562,4.91,N
563,4.91,N
564,4.91,N
565,4.92,N
566,4.92,N
567,4.91,N
568,4.9,N
569,4.91,N
570,4.92,N
571,4.93,N
572,4.91,N
573,4.9,N
574,4.88,N
575,4.88,N
576,4.88,N
577,4.88,N
578,4.88,N
579,4.89,N
580,4.9,N
581,4.9,N
582,4.9,N
583,4.89,N
584,4.89,N
585,4.86,N
586,4.86,N
587,4.87,N
588,4.89,N
589,4.9,N
590,4.89,N
591,4.87,N
592,4.84,N
593,4.84,N
594,4.86,N
595,4.87,N
596,4.86,N
597,4.85,N
598,4.85,N
599,4.84,N
600,4.86,N
601,4.86,N
602,4.85,N
603,4.82,N
604,4.82,N
605,4.82,N
606,4.81,N
607,4.83,N
608,4.85,N
609,4.82,N
610,4.8,N
611,4.81,N
612,4.82,N
613,4.84,N
614,4.84,N
615,4.83,N
616,4.81,N
617,4.8,N
618,4.8,N
619,4.81,N
620,4.8,N
621,4.81,N
622,4.78,N
623,4.79,N
624,4.81,N
625,4.81,N
626,4.8,N
627,4.79,N
628,4.78,N
629,4.78,N
630,4.79,N
631,4.81,N
632,4.8,N
633,4.8,N
634,4.78,N
635,4.78,N
636,4.78,N
637,4.79,N
638,4.79,N
639,4.81,N
640,4.81,N
641,4.82,N
642,4.81,N
643,4.81,N
644,4.82,N
645,4.81,N
646,4.8,N
647,4.82,N
648,4.82,N
649,4.82,N
650,4.82,N
651,4.82,N
652,4.8,N
653,4.8,N
654,4.81,N
655,4.81,N
656,4.82,N
657,4.83,N
658,4.83,N
659,4.82,N
660,4.83,N
661,4.82,N
662,4.83,N
663,4.82,N
664,4.82,N
665,4.84,N
666,4.85,N
667,4.83,N
668,4.84,N
669,4.84,N
670,4.81,N
671,4.82,N
672,4.83,N
673,4.84,N
674,4.83,N
675,4.82,N
676,4.83,N
677,4.84,N
678,4.86,N
679,4.85,N
680,4.84,N
681,4.83,N
682,4.83,N
683,4.82,N
684,4.84,N
685,4.85,N
686,4.85,N
687,4.85,N
688,4.84,N
689,4.83,N
690,4.84,N
691,4.85,N
692,4.85,N
693,4.85,N
694,4.85,N
695,4.86,N
696,4.9,N
697,4.92,N
698,4.92,N
699,4.92,N
700,4.91,N
701,4.92,N
702,4.92,N
703,4.95,N
704,4.97,N
705,5,N
706,5.01,N
707,5.03,N
708,5.04,N
709,5.06,N
710,5.06,N
711,5.04,N
712,5.04,N
713,5.08,N
714,5.13,N
715,5.13,N
716,5.13,N
717,5.11,N
718,5.08,N
719,5.04,N
720,5,N
721,4.99,N
722,4.95,N
723,4.91,N
724,4.86,N
725,4.82,N
726,4.81,N
727,4.81,N
728,4.81,N
729,4.82,N
730,4.8,N
731,4.81,N
732,4.82,N
733,4.83,N
734,4.82,N
735,4.81,N
736,4.8,N
737,4.81,N
738,4.81,N
739,4.82,N
740,4.81,N
741,4.81,N
742,4.81,N
743,4.8,N
744,4.81,N
745,4.82,N
746,4.84,N
747,4.84,N
748,4.81,N
749,4.8,N
750,4.8,N
751,4.81,N
752,4.78,N
753,4.78,N
754,4.77,N
755,4.78,N
756,4.78,N
757,4.8,N
758,4.81,N
759,4.81,N
760,4.78,N
761,4.78,N
762,4.8,N
763,4.81,N
764,4.8,N
765,4.77,N
766,4.78,N
767,4.8,N
768,4.84,N
769,4.85,N
770,4.86,N
771,4.84,N
772,4.77,N
773,4.7,N
774,4.66,N
775,4.65,N
776,4.63,N
777,4.61,N
778,4.59,N
779,4.56,N
780,4.52,N
781,4.5,N
782,4.47,N
783,4.44,N
784,4.42,N
785,4.36,N
786,4.3,N
787,4.26,N
788,4.22,N
789,4.21,N
790,4.2,N
791,4.23,N
792,4.28,N
793,4.31,N
794,4.33,N
795,4.38,N
796,4.45,N
797,4.54,N
798,4.61,N
799,4.65,N
800,4.66,N
801,4.7,N
802,4.73,N
803,4.78,N
804,4.81,N
805,4.83,N
806,4.83,N
807,4.84,N
808,4.84,N
809,4.84,N
810,4.85,N
811,4.86,N
812,4.87,N
813,4.86,N
814,4.86,N
815,4.86,N
816,4.86,N
817,4.86,N
818,4.86,N
819,4.85,N
820,4.84,N
821,4.86,N
822,4.91,N
823,4.93,N
824,4.91,N
825,4.89,N
826,4.87,N
827,4.87,N
828,4.89,N
829,4.89,N
830,4.89,N
831,4.88,N
832,4.89,N
833,4.91,N
834,4.9,N
835,4.9,N
836,4.9,N
837,4.9,N
838,4.89,N
839,4.9,N
840,4.92,N
841,4.93,N
842,4.92,N
843,4.91,N
844,4.89,N
845,4.9,N
846,4.94,N
847,4.95,N
848,4.96,N
849,4.94,N
850,4.92,N
851,4.92,N
852,4.95,N
853,4.99,N
854,5.01,N
855,4.98,N
856,4.95,N
857,4.94,N
858,4.97,N
859,4.99,N
860,5,N
861,4.98,N
862,4.97,N
863,4.98,N
864,4.98,N
865,5,N
866,5.03,N
867,5.02,N
868,5,N
869,5.02,N
870,5.01,N
871,5.01,N
872,5.01,N
873,5.01,N
874,5,N
875,5.02,N
876,5.03,N
877,5.03,N
878,5.04,N
879,5.02,N
880,4.99,N
881,4.97,N
882,4.98,N
883,5.01,N
884,5.05,N
885,5.06,N
886,5.02,N
887,4.99,N
888,4.98,N
889,5.01,N
890,5.03,N
891,5.02,N
892,5,N
893,4.99,N
894,4.98,N
895,4.99,N
896,4.97,N
897,4.94,N
898,4.94,N
899,4.93,N
900,4.94,N
901,4.95,N
902,4.95,N
903,4.92,N
904,4.91,N
905,4.91,N
906,4.91,N
907,4.91,N
908,4.9,N
909,4.89,N
910,4.88,N
911,4.87,N
912,4.89,N
913,4.9,N
914,4.9,N
915,4.89,N
916,4.86,N
917,4.87,N
918,4.87,N
919,4.88,N
920,4.88,N
921,4.87,N
922,4.85,N
923,4.85,N
924,4.86,N
925,4.87,N
926,4.86,N
927,4.85,N
928,4.82,N
929,4.85,N
930,4.86,N
931,4.86,N
932,4.86,N
933,4.85,N
934,4.83,N
935,4.83,N
936,4.84,N
937,4.85,N
938,4.85,N
939,4.83,N
940,4.81,N
941,4.8,N
942,4.81,N
943,4.83,N
944,4.83,N
945,4.83,N
946,4.82,N
947,4.81,N
948,4.81,N
949,4.82,N
950,4.83,N
951,4.81,N
952,4.79,N
953,4.78,N
954,4.78,N
955,4.79,N
956,4.79,N
957,4.79,N
958,4.78,N
959,4.77,N
960,4.78,N
961,4.79,N
962,4.79,N
963,4.78,N
964,4.75,N
965,4.76,N
966,4.77,N
967,4.78,N
968,4.78,N
969,4.75,N
970,4.75,N
971,4.76,N
972,4.76,N
973,4.78,N
974,4.77,N
975,4.75,N
976,4.75,N
977,4.75,N
978,4.77,N
979,4.78,N
980,4.78,N
981,4.77,N
982,4.76,N
983,4.75,N
984,4.76,N
985,4.77,N
986,4.76,N
987,4.75,N
988,4.75,N
989,4.76,N
990,4.78,N
991,4.81,N
992,4.79,N
993,4.77,N
994,4.76,N
995,4.77,N
996,4.77,N
997,4.79,N
998,4.78,N
999,4.77,N
1000,4.77,N
1001,4.79,N
1002,4.78,N
1003,4.79,N
1004,4.77,N
1005,4.77,N
1006,4.77,N
1007,4.8,N
1008,4.81,N
1009,4.8,N
1010,4.78,N
1011,4.76,N
1012,4.76,N
1013,4.78,N
1014,4.8,N
1015,4.8,N
1016,4.79,N
1017,4.78,N
1018,4.77,N
1019,4.79,N
1020,4.8,N
1021,4.8,N
1022,4.79,N
1023,4.8,N
1024,4.79,N
1025,4.8,N
1026,4.8,N
1027,4.79,N
1028,4.78,N
1029,4.78,N
1030,4.8,N
1031,4.81,N
1032,4.81,N
1033,4.81,N
1034,4.81,N
1035,4.8,N
1036,4.8,N
1037,4.82,N
1038,4.82,N
1039,4.82,N
1040,4.79,N
1041,4.79,N
1042,4.79,N
1043,4.82,N
1044,4.83,N
1045,4.82,N
1046,4.81,N
1047,4.79,N
1048,4.8,N
1049,4.82,N
1050,4.83,N
1051,4.83,N
1052,4.82,N
1053,4.8,N
1054,4.82,N
1055,4.84,N
1056,4.84,N
1057,4.85,N
1058,4.86,N
1059,4.87,N
1060,4.89,N
1061,4.9,N
1062,4.91,N
1063,4.93,N
1064,4.93,N
1065,4.94,N
1066,4.96,N
1067,4.99,N
1068,5.01,N
1069,5.03,N
1070,5.03,N
1071,5.02,N
1072,5.01,N
1073,5.01,N
1074,5.03,N
1075,5.05,N
1076,5.05,N
1077,5.05,N
1078,5.07,N
1079,5.08,N
1080,5.06,N
1081,5.01,N
1082,4.96,N
1083,4.9,N
1084,4.88,N
1085,4.84,N
1086,4.82,N
1087,4.77,N
1088,4.76,N
1089,4.75,N
1090,4.77,N
1091,4.77,N
1092,4.78,N
1093,4.78,N
1094,4.76,N
1095,4.76,N
1096,4.77,N
1097,4.78,N
1098,4.79,N
1099,4.77,N
1100,4.76,N
1101,4.74,N
1102,4.75,N
1103,4.77,N
1104,4.79,N
1105,4.78,N
1106,4.77,N
1107,4.77,N
1108,4.77,N
1109,4.77,N
1110,4.78,N
1111,4.78,N
1112,4.77,N
1113,4.76,N
1114,4.77,N
1115,4.77,N
1116,4.79,N
1117,4.79,N
1118,4.77,N
1119,4.76,N
1120,4.77,N
1121,4.77,N
1122,4.77,N
1123,4.78,N
1124,4.78,N
1125,4.78,N
1126,4.77,N
1127,4.76,N
1128,4.75,N
1129,4.74,N
1130,4.78,N
1131,4.8,N
1132,4.84,N
1133,4.88,N
1134,4.9,N
1135,4.88,N
1136,4.8,N
1137,4.68,N
1138,4.61,N
1139,4.61,N
1140,4.61,N
1141,4.62,N
1142,4.62,N
1143,4.57,N
1144,4.52,N
1145,4.49,N
1146,4.47,N
1147,4.45,N
1148,4.42,N
1149,4.38,N
1150,4.34,N
1151,4.28,N
1152,4.25,N
1153,4.22,N
1154,4.19,N
1155,4.18,N
1156,4.21,N
1157,4.25,N
1158,4.28,N
1159,4.3,N
1160,4.36,N
1161,4.43,N
1162,4.51,N
1163,4.57,N
1164,4.61,N
1165,4.65,N
1166,4.68,N
1167,4.74,N
1168,4.75,N
1169,4.79,N
1170,4.82,N
1171,4.84,N
1172,4.84,N
1173,4.83,N
1174,4.82,N
1175,4.83,N
1176,4.84,N
1177,4.83,N
1178,4.83,N
1179,4.83,N
1180,4.84,N
1181,4.85,N
1182,4.85,N
1183,4.84,N
1184,4.84,N
1185,4.82,N
1186,4.82,N
1187,4.85,N
1188,4.87,N
1189,4.86,N
1190,4.86,N
1191,4.84,N
1192,4.85,N
1193,4.85,N
1194,4.87,N
1195,4.85,N
1196,4.86,N
1197,4.84,N
1198,4.85,N
1199,4.85,N
1200,4.87,N
1201,4.88,N
1202,4.89,N
1203,4.86,N
1204,4.86,N
1205,4.88,N
1206,4.88,N
1207,4.88,N
1208,4.88,N
1209,4.88,N
1210,4.89,N
1211,4.92,N
1212,4.94,N
1213,4.92,N
1214,4.92,N
1215,4.9,N
1216,4.91,N
1217,4.92,N
1218,4.92,N
1219,4.92,N
1220,4.93,N
1221,4.93,N
1222,4.94,N
1223,4.94,N
1224,4.94,N
1225,4.95,N
1226,4.95,N
1227,4.93,N
1228,4.93,N
1229,4.96,N
1230,4.97,N
1231,4.99,N
1232,4.96,N
1233,4.95,N
1234,4.96,N
1235,4.97,N
1236,4.99,N
1237,4.99,N
1238,4.97,N
1239,4.97,N
1240,4.96,N
1241,4.97,N
1242,4.96,N
1243,4.96,N
1244,4.97,N
1245,4.98,N
1246,4.97,N
1247,4.97,N
1248,4.98,N
1249,4.97,N
1250,4.97,N
1251,4.95,N
1252,4.94,N
1253,4.95,N
1254,4.95,N
1255,4.94,N
1256,4.92,N
1257,4.91,N
1258,4.91,N
1259,4.91,N
1260,4.92,N
1261,4.91,N
1262,4.91,N
1263,4.89,N
1264,4.88,N
1265,4.88,N
1266,4.87,N
1267,4.87,N
1268,4.87,N
1269,4.86,N
1270,4.86,N
1271,4.87,N
1272,4.87,N
1273,4.88,N
1274,4.88,N
1275,4.87,N
1276,4.86,N
1277,4.85,N
1278,4.87,N
1279,4.87,N
1280,4.87,N
1281,4.87,N
1282,4.87,N
1283,4.86,N
1284,4.88,N
1285,4.87,N
1286,4.87,N
1287,4.85,N
1288,4.86,N
1289,4.86,N
1290,4.87,N
1291,4.87,N
1292,4.85,N
1293,4.85,N
1294,4.85,N
1295,4.84,N
1296,4.86,N
1297,4.86,N
1298,4.84,N
1299,4.84,N
1300,4.83,N
1301,4.85,N
1302,4.86,N
1303,4.85,N
1304,4.82,N
1305,4.83,N
1306,4.85,N
1307,4.85,N
1308,4.85,N
1309,4.85,N
1310,4.83,N
1311,4.81,N
1312,4.82,N
1313,4.81,N
1314,4.83,N
1315,4.84,N
1316,4.82,N
1317,4.81,N
1318,4.8,N
1319,4.82,N
1320,4.81,N
1321,4.81,N
1322,4.78,N
1323,4.77,N
1324,4.77,N
1325,4.79,N
1326,4.81,N
1327,4.81,N
1328,4.77,N
1329,4.77,N
1330,4.79,N
1331,4.79,N
1332,4.8,N
1333,4.8,N
1334,4.78,N
1335,4.77,N
1336,4.77,N
1337,4.77,N
1338,4.79,N
1339,4.79,N
1340,4.78,N
1341,4.75,N
1342,4.75,N
1343,4.78,N
1344,4.81,N
1345,4.82,N
1346,4.8,N
1347,4.79,N
1348,4.79,N
1349,4.81,N
1350,4.82,N
1351,4.83,N
1352,4.82,N
1353,4.8,N
1354,4.81,N
1355,4.8,N
1356,4.81,N
1357,4.81,N
1358,4.79,N
1359,4.8,N
1360,4.8,N
1361,4.81,N
1362,4.83,N
1363,4.82,N
1364,4.82,N
1365,4.81,N
1366,4.81,N
1367,4.8,N
1368,4.81,N
1369,4.82,N
1370,4.82,N
1371,4.81,N
1372,4.83,N
1373,4.84,N
1374,4.84,N
1375,4.83,N
1376,4.81,N
1377,4.78,N
1378,4.78,N
1379,4.81,N
1380,4.85,N
1381,4.86,N
1382,4.85,N
1383,4.83,N
1384,4.84,N
1385,4.83,N
1386,4.84,N
1387,4.84,N
1388,4.82,N
1389,4.82,N
1390,4.81,N
1391,4.83,N
1392,4.84,N
1393,4.84,N
1394,4.83,N
1395,4.82,N
1396,4.81,N
1397,4.84,N
1398,4.86,N
1399,4.87,N
1400,4.88,N
1401,4.88,N
1402,4.89,N
1403,4.9,N
1404,4.91,N
1405,4.91,N
1406,4.92,N
1407,4.94,N
1408,4.95,N
1409,4.98,N
1410,5,N
1411,5.01,N
1412,5.02,N
1413,5.02,N
1414,5.04,N
1415,5.06,N
1416,5.07,N
1417,5.06,N
1418,5.06,N
1419,5.06,N
1420,5.06,N
1421,5.06,N
1422,5.07,N
1423,5.05,N
1424,5.03,N
1425,4.98,N
1426,4.93,N
1427,4.9,N
1428,4.85,N
1429,4.81,N
1430,4.78,N
1431,4.76,N
1432,4.76,N
1433,4.78,N
1434,4.8,N
1435,4.81,N
1436,4.8,N
1437,4.78,N
1438,4.78,N
1439,4.78,N
1440,4.78,N
1441,4.78,N
1442,4.75,N
1443,4.76,N
1444,4.78,N
1445,4.79,N
1446,4.81,N
1447,4.8,N
1448,4.78,N
1449,4.75,N
1450,4.76,N
1451,4.79,N
1452,4.78,N
1453,4.78,N
1454,4.79,N
1455,4.76,N
1456,4.76,N
1457,4.77,N
1458,4.79,N
1459,4.79,N
1460,4.8,N
1461,4.79,N
1462,4.78,N
1463,4.78,N
1464,4.8,N
1465,4.8,N
1466,4.78,N
1467,4.75,N
1468,4.73,N
1469,4.75,N
1470,4.79,N
1471,4.81,N
1472,4.82,N
1473,4.83,N
1474,4.83,N
1475,4.78,N
1476,4.68,N
1477,4.63,N
1478,4.6,N
1479,4.59,N
1480,4.61,N
1481,4.6,N
1482,4.58,N
1483,4.53,N
1484,4.48,N
1485,4.43,N
1486,4.41,N
1487,4.39,N
1488,4.36,N
1489,4.3,N
1490,4.25,N
1491,4.21,N
1492,4.2,N
1493,4.21,N
1494,4.24,N
1495,4.26,N
1496,4.27,N
1497,4.29,N
1498,4.35,N
1499,4.46,N
1500,4.54,N
1501,4.59,N
1502,4.64,N
1503,4.67,N
1504,4.72,N
1505,4.77,N
1506,4.8,N
1507,4.82,N
1508,4.83,N
1509,4.82,N
1510,4.82,N
1511,4.83,N
1512,4.85,N
1513,4.84,N
1514,4.84,N
1515,4.84,N
1516,4.86,N
1517,4.88,N
1518,4.88,N
1519,4.87,N
1520,4.84,N
1521,4.82,N
1522,4.85,N
1523,4.89,N
1524,4.91,N
1525,4.91,N
1526,4.9,N
1527,4.88,N
1528,4.87,N
1529,4.87,N
1530,4.88,N
1531,4.88,N
1532,4.87,N
1533,4.88,N
1534,4.88,N
1535,4.89,N
1536,4.89,N
1537,4.9,N
1538,4.9,N
1539,4.89,N
1540,4.92,N
1541,4.92,N
1542,4.93,N
1543,4.94,N
1544,4.94,N
1545,4.93,N
1546,4.91,N
1547,4.91,N
1548,4.93,N
1549,4.94,N
1550,4.95,N
1551,4.94,N
1552,4.93,N
1553,4.94,N
1554,4.96,N
1555,4.98,N
1556,4.96,N
1557,4.96,N
1558,4.98,N
1559,4.98,N
1560,4.99,N
1561,4.96,N
1562,4.95,N
1563,4.94,N
1564,4.96,N
1565,5.01,N
1566,5.02,N
1567,5.02,N
1568,5,N
1569,4.99,N
1570,5.02,N
1571,5.05,N
1572,5.08,N
1573,5.08,N
1574,5.02,N
1575,5.01,N
1576,5.02,N
1577,5.03,N
1578,5.05,N
1579,5.05,N
1580,5.03,N
1581,5.01,N
1582,4.99,N
1583,5,N
1584,5.03,N
1585,5.02,N
1586,4.98,N
1587,5,N
1588,5.02,N
1589,5.02,N
1590,5,N
1591,4.97,N
1592,4.96,N
1593,4.95,N
1594,4.94,N
1595,4.95,N
1596,4.95,N
1597,4.93,N
1598,4.89,N
1599,4.88,N
1600,4.92,N
1601,4.96,N
1602,4.97,N
1603,4.94,N
1604,4.92,N
1605,4.9,N
1606,4.94,N
1607,4.95,N
1608,4.96,N
1609,4.96,N
1610,4.93,N
1611,4.9,N
1612,4.9,N
1613,4.92,N
1614,4.93,N
1615,4.91,N
1616,4.93,N
1617,4.92,N
1618,4.91,N
1619,4.91,N
1620,4.91,N
1621,4.91,N
1622,4.9,N
1623,4.92,N
1624,4.93,N
1625,4.95,N
1626,4.97,N
1627,4.95,N
1628,4.92,N
1629,4.89,N
1630,4.89,N
1631,4.9,N
1632,4.91,N
1633,4.91,N
1634,4.91,N
1635,4.89,N
1636,4.9,N
1637,4.9,N
1638,4.9,N
1639,4.89,N
1640,4.88,N
1641,4.88,N
1642,4.88,N
1643,4.88,N
1644,4.87,N
1645,4.86,N
1646,4.85,N
1647,4.83,N
1648,4.85,N
1649,4.89,N
1650,4.87,N
1651,4.84,N
1652,4.82,N
1653,4.83,N
1654,4.81,N
1655,4.79,N
1656,4.77,N
1657,4.78,N
1658,4.78,N
1659,4.75,N
1660,4.71,N
1661,4.78,N
1662,4.86,N
1663,4.87,N
1664,4.82,N
1665,4.82,N
1666,4.85,N
1667,4.88,N
1668,4.89,N
1669,4.88,N
